trade_date,symbol,symbol_name,contract_code,contract_name,expiry_date,days_to_expiry,futures_close,index_close,premium_points,premium_rate,annualized_rate,volume,open_interest
2026-03-09,IC,中证500,IC2603,IC2603,2026-03-20,11,8267.0,8279.481,-12.481,-0.1507,-5.002,116276,122938
2026-03-09,IF,沪深300,IF2603,IF2603,2026-03-20,11,4599.2,4615.455,-16.255,-0.3522,-11.6862,91988,132182
2026-03-09,IH,上证50,IH2603,IH2603,2026-03-20,11,2962.4,2962.989,-0.589,-0.0199,-0.6596,41318,56117
2026-03-09,IM,中证1000,IM2603,IM2603,2026-03-20,11,8191.0,8203.869,-12.869,-0.1569,-5.2051,168105,168610
2026-03-10,IC,中证500,IC2603,IC2603,2026-03-20,10,8393.6,8410.303,-16.703,-0.1986,-7.249,83464,107374
2026-03-10,IF,沪深300,IF2603,IF2603,2026-03-20,10,4664.0,4674.756,-10.756,-0.2301,-8.3982,57102,114486
2026-03-10,IH,上证50,IH2603,IH2603,2026-03-20,10,2981.4,2981.835,-0.435,-0.0146,-0.5325,25641,50591
2026-03-10,IM,中证1000,IM2603,IM2603,2026-03-20,10,8313.6,8350.09,-36.49,-0.437,-15.9505,108844,140221
2026-03-11,IC,中证500,IC2603,IC2603,2026-03-20,9,8360.0,8403.33,-43.33,-0.5156,-20.9116,60985,97524
2026-03-11,IF,沪深300,IF2603,IF2603,2026-03-20,9,4687.0,4704.496,-17.496,-0.3719,-15.0826,51049,107580
2026-03-11,IH,上证50,IH2603,IH2603,2026-03-20,9,2983.8,2985.345,-1.545,-0.0518,-2.0989,19995,48141
2026-03-11,IM,中证1000,IM2603,IM2603,2026-03-20,9,8313.0,8363.526,-50.526,-0.6041,-24.5006,89616,133840
2026-03-12,IC,中证500,IC2603,IC2603,2026-03-20,8,8301.0,8359.472,-58.472,-0.6995,-31.9133,70893,95250
2026-03-12,IF,沪深300,IF2603,IF2603,2026-03-20,8,4658.4,4687.56,-29.16,-0.6221,-28.382,57171,101734
2026-03-12,IH,上证50,IH2603,IH2603,2026-03-20,8,2966.4,2971.561,-5.161,-0.1737,-7.9241,24548,48157
2026-03-12,IM,中证1000,IM2603,IM2603,2026-03-20,8,8277.2,8335.908,-58.708,-0.7043,-32.1327,105033,131145
2026-03-13,IC,中证500,IC2603,IC2603,2026-03-20,7,8213.8,8239.798,-25.998,-0.3155,-16.452,73173,89653
2026-03-13,IF,沪深300,IF2603,IF2603,2026-03-20,7,4658.0,4669.14,-11.14,-0.2386,-12.4407,58457,98275
2026-03-13,IH,上证50,IH2603,IH2603,2026-03-20,7,2957.0,2956.847,0.153,0.0052,0.2698,22688,45092
2026-03-13,IM,中证1000,IM2603,IM2603,2026-03-20,7,8187.0,8214.293,-27.293,-0.3323,-17.3251,112502,126038
2026-03-16,IC,中证500,IC2603,IC2603,2026-03-20,4,8178.4,8185.152,-6.752,-0.0825,-7.5273,81995,84448
2026-03-16,IF,沪深300,IF2603,IF2603,2026-03-20,4,4662.8,4671.559,-8.759,-0.1875,-17.109,67565,89335
2026-03-16,IH,上证50,IH2603,IH2603,2026-03-20,4,2952.0,2954.089,-2.089,-0.0707,-6.4528,32801,42749
2026-03-16,IM,中证1000,IM2603,IM2603,2026-03-20,4,8187.0,8211.352,-24.352,-0.2966,-27.0616,112837,114967
2026-03-17,IC,中证500,IC2603,IC2603,2026-03-20,3,8000.0,8016.026,-16.026,-0.1999,-24.3241,72130,69093
2026-03-17,IF,沪深300,IF2603,IF2603,2026-03-20,3,4628.8,4637.439,-8.639,-0.1863,-22.6651,72312,78883
2026-03-17,IH,上证50,IH2603,IH2603,2026-03-20,3,2962.0,2963.578,-1.578,-0.0532,-6.4783,34019,33412
2026-03-17,IM,中证1000,IM2603,IM2603,2026-03-20,3,8014.0,8019.857,-5.857,-0.073,-8.8855,109515,100638
2026-03-18,IC,中证500,IC2603,IC2603,2026-03-20,2,8086.0,8096.428,-10.428,-0.1288,-23.5056,65267,56289
2026-03-18,IF,沪深300,IF2603,IF2603,2026-03-20,2,4651.4,4658.332,-6.932,-0.1488,-27.1576,64108,57806
2026-03-18,IH,上证50,IH2603,IH2603,2026-03-20,2,2958.6,2961.426,-2.826,-0.0954,-17.4154,25304,27842
2026-03-18,IM,中证1000,IM2603,IM2603,2026-03-20,2,8080.4,8096.595,-16.195,-0.2,-36.5041,103417,76840
2026-03-19,IC,中证500,IC2606,IC2606,2026-06-19,92,7671.0,7877.09,-206.09,-2.6163,-10.38,91263,149158
2026-03-19,IF,沪深300,IF2606,IF2606,2026-06-19,92,4502.2,4583.251,-81.051,-1.7684,-7.016,59055,139631
2026-03-19,IH,上证50,IH2606,IH2606,2026-06-19,92,2893.8,2916.235,-22.435,-0.7693,-3.0522,27807,53932
2026-03-19,IM,中证1000,IM2606,IM2606,2026-06-19,92,7681.0,7909.234,-228.234,-2.8857,-11.4486,126183,185709
2026-03-20,IC,中证500,IC2606,IC2606,2026-06-19,91,7559.4,7760.037,-200.637,-2.5855,-10.3705,104148,154680
2026-03-20,IF,沪深300,IF2606,IF2606,2026-06-19,91,4486.4,4567.018,-80.618,-1.7652,-7.0803,64425,142275
2026-03-20,IH,上证50,IH2606,IH2606,2026-06-19,91,2865.8,2883.864,-18.064,-0.6264,-2.5124,30791,57522
2026-03-20,IM,中证1000,IM2606,IM2606,2026-06-19,91,7560.0,7783.435,-223.435,-2.8706,-11.5141,152013,199728
